Detect Shell Script 2.3.0
Java Source: JAVA_HOME/bin/java=/Users/jcornish/.osspicli/osspi/resources/java/bin/java
running Detect: "/Users/jcornish/.osspicli/osspi/resources/java/bin/java"  -jar "/Users/jcornish/.osspicli/osspi/lib/synopsys-detect-7.7.0.jar"  --blackduck.url=https://ins06-blackduck-webserver-exposed-vela-oss-scanning.vela.decc.vmware.com --detect.detector.search.depth=5 --detect.bom.aggregate.name=osspicli-igbwelkcia-go_dep-BOM-162197 --detect.excluded.directories="compcache,tmp,gobuild,.access2,logs,publish" --detect.project.name=osspicli-igbwelkcia --detect.project.version.name=go_dep --detect.tools=DETECTOR --detect.required.detector.types=go_dep --blackduck.api.token=<redacted> --detect.code.location.name=osspicli-igbwelkcia-go_dep-BOM-162197 --blackduck.trust.cert=true --detect.included.detector.types=go_dep
______     _            _
|  _  \   | |          | |
| | | |___| |_ ___  ___| |_
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils/integer
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils/pointer
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils/clock
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils/clock/testing
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/utils/buffer
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/rbac
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/rbac/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/rbac/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/rbac/v1alpha1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/apiserverinternal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/apiserverinternal/v1alpha1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/flowcontrol
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/flowcontrol/v1beta2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/flowcontrol/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/flowcontrol/v1alpha1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/core
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/core/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/coordination
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/coordination/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/coordination/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/scheduling
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/scheduling/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/scheduling/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/scheduling/v1alpha1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/networking
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/networking/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/networking/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/admission
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/admission/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/admission/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/discovery
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/discovery/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/discovery/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/certificates
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/certificates/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/certificates/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/storage
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/storage/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/storage/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/storage/v1alpha1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/extensions
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/extensions/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/batch
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/batch/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/batch/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/admissionregistration
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/admissionregistration/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/admissionregistration/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/node
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/node/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/node/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/node/v1alpha1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/events
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/events/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/events/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/autoscaling
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/autoscaling/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/autoscaling/v2beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/autoscaling/v2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/autoscaling/v2beta2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/authorization
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/authorization/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/authorization/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/apps
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/apps/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/apps/v1beta2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/apps/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/authentication
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/authentication/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/authentication/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/policy
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/policy/v1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/api/policy/v1beta1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/klog
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/klog/v2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/third_party
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/third_party/forked
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/apis
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/types
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/util
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/runtime
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/labels
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/version
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/conversion
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/api
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/watch
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/fields
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/apimachinery/pkg/selection
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/component-base
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/component-base/config
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/k8s.io/component-base/config/v1alpha1
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org/zap
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org/zap/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org/zap/internal/bufferpool
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org/zap/internal/color
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org/zap/internal/exit
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org/zap/zapcore
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org/zap/buffer
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org/atomic
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/go.uber.org/multierr
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/net
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/net/context
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/net/idna
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/net/html
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/net/http2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/net/http
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/term
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/oauth2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/oauth2/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/time
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/time/rate
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/sys
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/sys/plan9
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/sys/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/sys/unix
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/sys/windows
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/text
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/text/unicode
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/text/runes
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/text/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/text/encoding
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/text/language
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/text/secure
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/golang.org/x/text/transform
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/scheme
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/webhook
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/handler
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/metrics
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/cluster
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/certwatcher
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/predicate
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/reconcile
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/envtest
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/ratelimiter
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/cache
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/config
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/source
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/runtime
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/controller
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/manager
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/leaderelection
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/conversion
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/recorder
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/healthz
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/log
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/builder
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/event
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/controller-runtime/pkg/client
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/structured-merge-diff
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/structured-merge-diff/v4
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/structured-merge-diff/v4/value
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/structured-merge-diff/v4/fieldpath
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/structured-merge-diff/v4/schema
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/structured-merge-diff/v4/typed
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/json
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/json/internal
